"Data Source","World Development Indicators",
"East Asia & Pacific (all income levels)","EAS","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","",
"Europe & Central Asia (developing only)","ECA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.6","","","",
"Europe & Central Asia (all income levels)","ECS","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.1","","","",
"Ecuador","ECU","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.6252874491336","12.9725138408038","14.627736014031","14.5860564529331","17.665636220497","15.395077538277","17.0071629035912","15.9303108821545","17.9639455963251","17.7888626675406","17.5854098960394","15.373537671868","12.4125830175652","","","",
"Egypt, Arab Rep.","EGY","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.67835690205896","0.456146939832009","0.727245592982264","0.75215005999253","0.91607688940488","1.28093175320136","1.18788632599954","2.35540620478547","3.41785383035147","","","","",
"Euro area","EMU","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.1","","","",
"Eritrea","ERI","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.75583544730424","","","",
"Spain","ESP","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0424372395714","1.00456716212155","1.16893652427252","1.31373525561828","1.21655384339648","1.37279338977889","1.41571902025864","1.3640737511143","1.39709134625912","1.21750488248725","1.19389288296252","1.0808734983806","1.07916728675873","0.941574194024094","0.872049851527502","0.844484169364721","0.823304519222363","0.760151825723568","0.626056765256661","","",
"Estonia","EST","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.0749144519022","15.0733204341398","12.6853992479981","14.0965208923385","11.3771248773517","10.4676246617237","10.0991560201659","10.5366728155325","10.9746291956493","6.83220114000156","8.52758106484584","6.89972575485654","7.08227162720141","6.4228678563755","5.3723622660624","5.39069858062906","5.04739903010028","4.91769579681631","4.0804041061021","","",
"Ethiopia","ETH","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.05245496085937","","","",
"European Union","EUU","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.1","","","",
"Fragile and conflict affected situations","FCS","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.5","","","",
"Finland","FIN","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.8583723488107","2.98526275287663","2.70467112269342","2.1937385653804","2.77024677474504","2.85908460610894","3.00674783600889","2.53833510984741","1.97574892873167","2.83072638734283","2.26823585383259","2.25900026519524","2.43752150545863","2.5008005382174","2.24553965651103","2.17970737149088","2.04664784032561","1.63144019866627","1.71796805321691","","",
"Fiji","FJI","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.63349421588907","3.55512999332821","2.46340379059191","2.7888848992341","","3.01421593819795","","","",
"France","FRA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.30964046176144","2.01696350708443","1.65263956656979","1.64284349848874","1.62208425674125","1.77494519117865","1.7566903644812","1.86351716833054","1.63065997616956","1.62288332368865","1.58841312516181","1.4212896808435","1.59618389562327","1.63222595301933","1.3023086418053","1.25887885198346","1.34218535363353","1.2214626952181","1.20289630746722","","",
"Faroe Islands","FRO","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.85203284738019","","","",
"Gabon","GAB","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.40999373076049","","","",
"United Kingdom","GBR","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.46863785301919","1.32075471698113","1.433281613654","1.45011600928074","1.47497737469432","1.69970391225701","1.75554874212652","2.02079901922093","1.74042815604702","1.63876711498867","1.48611541935308","1.42360126680388","1.43184327597869","1.23913197696317","1.15719736975197","1.21321779031633","1.03744916759317","1.02904982660582","0.95713716823702","","",
"Georgia","GEO","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.71314365049478","5.40828982664628","5.78730849339303","4.99620247490899","5.07789575329751","5.03837704388932","5.61690967453959","6.31783422911712","6.61564297258802","6.59981219326376","9.00497083327933","7.26490497594259","7.45581244971563","5.96033724177349","4.7715419783222","4.26096811929982","","","","","",
"Ghana","GHA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.24429172433753","2.02665408961864","2.14760488365351","2.16937292739694","1.83781974907073","1.87718310814046","1.77131332761452","1.86065518688572","1.80233166000697","1.73928088813452","1.70970545101894","","","","",
"Guinea","GIN","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.02754740703391","","","",
"Gambia, The","GMB","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.60326866956793","","","",
"Guinea-Bissau","GNB","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.2867470868212","","","",
"Equatorial Guinea","GNQ","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.56426487971541","","","",
"Greece","GRC","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.41494286488823","1.57141461067831","1.87530704688656","1.61696282198232","1.4171283457486","0.737242764849685","1.19859100179598","0.852502703068411","1.10590108820667","1.00586282097219","1.19547436875784","0.995248682788368","1.17467572624779","1.29927981100531","1.36959775904973","1.58415855843011","1.65530000613148","1.49188714832583","1.37368999131382","","",
"Grenada","GRD","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.7608738437315","5.89107404098224","13.7121813142146","8.7917240570876","5.84482002824996","10.6846946605667","11.6211504938989","10.619195644199","15.3946811376669","6.71166679450794","9.55319697736848","3.81460797187176","13.312336723974","","","",
"Greenland","GRL","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.778125393315","5.39015757227303","19.7337734562807","10.7397927220005","19.6351433365464","23.142379036565","30.1755507038003","21.2261647857926","8.8133681167595","19.3386192225875","17.5583375765982","17.5669740887132","3.52007321752292","10.5866784296427","19.445279216532","10.6108301206098","1.7594426085816","","","","",
"Guatemala","GTM","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.5489794746735","35.3196220849234","38.1433409197048","30.8677838628448","24.1928561548357","25.918891185551","28.1383787972873","30.8607925826667","35.124413125107","36.44140429179","42.1013810404499","45.2853453852117","43.4076434244929","46.1009559647215","46.4508226041798","41.5574968887659","38.9211114978551","34.5742477681431","","","",
"Guam","GUM","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.28759785743717","5.11453358650275","1.27193289282057","5.06896966855275","5.68921703730862","4.41916402042916","6.94317328266921","0.63158825498481","0.631672035878972","3.15216774575876","1.88158554942298","2.5045032676368","","","","",
"Guyana","GUY","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.9729593848174","12.0714961796458","11.9220054183459","15.4697463782996","12.4402594135853","9.93994393334327","10.5663425875769","18.9174678836016","27.3350212045456","17.3065464984629","18.6637295389007","19.9904098295328","14.9271748569263","20.3676752103478","14.9797389428401","17.8088499807919","16.4967672681065","17.5459000573369","19.4630081842805","","",
"High income","HIC","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.1","","","",
"Hong Kong SAR, China","HKG","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.555937478100818","0.957527559384118","0.998252479463849","0.752899640939265","0.652502717673819","0.492990401476883","0.506463120585541","0.259562423897739","0.51665746729343","0.670764514559158","0.496488126699231","0.242011632787389","0.383495168509649","0.87861556262373","","",
"Honduras","HND","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.0842525751359","50.9336689994693","54.7993414024107","55.7744918602032","61.4498328422728","53.8120491078202","46.5586531039706","44.3059595067971","49.9830325157179","60.840973848897","70.6842070597458","81.8243416657001","91.7865007653855","91.0394179400376","84.2927313738229","","",
"Heavily indebted poor countries (HIPC)","HPC","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.6","","","",
"Croatia","HRV","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.55536441307252","2.61987765600835","2.55113622851262","2.85855062318586","2.66517358209461","2.25688186966351","1.82153909259018","1.64930826204029","1.51880254886804","1.88648968817462","1.50380839475973","1.55300745603447","1.39609281682782","1.53665283984912","1.12645490846979","1.42922116436804","1.13430207725308","1.18402973350663","1.07105978758183","","",
"Haiti","HTI","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.10841507323008","5.16691040027474","6.12381598117305","6.84087142799402","9.10793041397671","10.1612024649137","","","",
"Hungary","HUN","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.86505133910661","2.62749838980887","2.80818575458866","2.81539704599579","2.47132530045162","2.00506391116765","2.49114124672793","1.99634344620607","2.24802344017985","2.06565174969598","1.62441149750534","1.7267014633398","1.5306955142471","1.80170172220786","1.46544305826602","1.62761830613264","1.74305572563908","1.42545209248893","2.66571853535953","","",
"Indonesia","IDN","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0548548550829","","","0.749499358495018","0.641228999292737","","","","0.585715319498165","0.552030462784191","0.439594254503094","0.601852485390416","0.589632996340337","0.554136029343014","","",
"Isle of Man","IMN","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.36626277958339","4.39507984612006","4.35247069459663","4.47327353382515","4.23340240421416","4.54473165079899","4.29324793543731","4.1659479504782","3.65967128060744","3.77633838227761","3.65578990121674","3.6234046962827","3.58219050591399","3.56689737869811","3.49051938443623","3.50847173456261","3.57447595880825","3.49627005382793","3.34169678462331","","",
"Not classified","INX","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.19081972152542","1.15433547792375","1.03546184323108","1.02517423240754","1.01307803766784","0.97272658679968","1.34511551050108","1.3211801695938","1.1220120818261","0.734252127495539","1.25060064906174","1.46707227271265","1.81795425607564","1.14898761552209","1.26971976831242","1.18632963265639","0.922651135708057","1.16888675190328","1.10934259318404","","",
"Iran, Islamic Rep.","IRN","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.77225648812534","","","",
"Iraq","IRQ","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.626711721444","29.4825113726276","65.398705595528","15.1275088958213","8.14900302849177","8.24549017226712","7.96656895176192","","","","",
"Iceland","ISL","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0.370207204972623","0.733041094283746","0","0.718383063400897","1.77800536246417","0.352043259075675","1.39407309822291","0","1.02329706313743","1.01096901379973","0","0.655830166220156","0","0.318670252769245","0.628847762245238","0.936489708517295","0.308589262305585","0.305096199327889","","",
"Israel","ISR","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.10049400993496","2.13240056907757","2.77048404440944","2.54981904090378","2.32504226655303","2.44441410636461","3.63808998644281","3.63842808366397","3.07145528071369","2.67455986484351","2.51375105111895","2.69280123975385","1.80373410477358","1.91365261689181","1.75973947057138","1.95408098358464","2.00863582802396","1.74935531390769","","","",
"Italy","ITA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.77643467769709","1.67374034178937","1.53458619786494","1.54085584551281","1.41541754017417","1.34418779602073","1.23950544047609","1.11997175723395","1.24248244120876","1.23568942923299","1.0396807805037","1.05791857043345","1.0607626177167","1.02716011772758","0.979735841297672","0.874250429415615","0.906030057081595","0.864648734026929","0.814036386064324","","",
"Jamaica","JAM","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.687789151076","37.2282538701285","41.3732573308988","33.9049949675357","33.3854182344587","34.3503010395323","43.7245148267949","39.7835167562843","36.8325377505179","55.1829176795414","62.4126400136607","49.6990794914523","58.4531444320703","59.5101921318552","61.6193958221903","52.5992299793725","40.9458544282129","39.0621655269408","42.8813591301353","","",
"Jordan","JOR","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.27876822936598","1.84199513123847","1.98024843631097","2.03004397413589","1.65013645172453","1.79718071922553","2.19787229750345","2.44542744552158","","","",
"Japan","JPN","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.543833004420133","0.493530480386386","0.541203531611255","0.571311769404654","0.536916519813227","","","","0.550885381483424","0.551379676187732","0.506383926243283","0.486880114699202","0.451084608973495","0.507385227615762","0.397321231986036","0.365127330932638","0.345837717158341","0.334437987309447","0.288732765623158","","",
"Kazakhstan","KAZ","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.3649540781269","16.7063971308529","16.6680809672214","16.5802074248802","15.7402297198345","15.9512677450135","14.8359239535265","13.4512392236221","13.5003608007023","14.0312480120721","11.9755009397184","11.354672894465","10.7560090919454","11.6069236616421","11.2490497697089","9.71664882768663","9.93169445864985","9.01824813011764","7.82003828053657","","",
"Kenya","KEN","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.00463837598737","3.52095771838363","3.49860591708391","3.39317038769342","3.64426251616545","5.5694031754236","5.47309731890587","6.33658989572135","6.47501288997346","6.60044595621839","","",
"Kyrgyz Republic","KGZ","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.6503543558715","11.1401719106683","9.26304364201776","8.81035351284342","8.83878204441233","8.67836564174496","7.73832124939006","8.21442404895557","8.40411118738912","8.3676840043751","8.3095664528325","8.30443834840071","8.29714369854335","8.25432717228301","7.95788512460453","20.0966476279676","9.30966963107404","6.49599398075786","5.37454767999458","","",
"Cambodia","KHM","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.5544070035964","4.72996523737357","6.75975926391762","6.6159814078408","4.75278405983305","","3.26315649376962","3.34399845908551","3.93525188588635","3.8861130093831","3.35419121165965","3.31979496356119","3.33156619691098","2.46045376506095","2.49571821715223","2.30422269344698","1.83710198811526","","","","",
"Kiribati","KIR","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.38147460772735","1.03872361642014","4.0923646706158","11.0722616055145","7.93278407818121","","","",
"St. Kitts and Nevis","KNA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.27622272210756","9.15038660383401","15.8006410545799","17.822135091784","13.1929022186064","6.58703671175127","12.983078720734","10.6532577662249","20.9735942448457","22.7174159971913","16.2803475854209","34.1207875880617","31.6969769008281","45.0009782821366","52.1930757186213","40.1130806845966","63.9527666069432","33.4250440012006","","","",
"Korea, Rep.","KOR","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.878553918192085","0.841361889902264","","","",
"Kosovo","KSV","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.29532073823499","4.04468434286069","5.84006593765013","3.39608420536012","4.90054880701584","2.21896533434937","","",
"Kuwait","KWT","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.30926995757206","1.40625063605086","1.71923671503687","2.00562913243169","1.95250460642167","1.94855128246778","","","",
