"Data Source","World Development Indicators",
"Latin America & Caribbean (developing only)","LAC","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.6","","","",
"Lao PDR","LAO","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.23430597267832","","","",
"Lebanon","LBN","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.37162333902202","3.06103900140431","3.27106635841857","3.5223491250785","4.16886851721777","4.6802933225494","","",
"Liberia","LBR","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.83905886334304","4.81932434706323","3.79438117568247","3.25923006374448","4.04770264419889","3.30767862892912","","","",
"Libya","LBY","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.52461952090721","","","",
"St. Lucia","LCA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.6544418887664","21.4308225653955","26.2144466567218","22.2543674196061","22.6355071577144","24.7873427364017","25.6474489735056","17.0438850654426","22.5780680120879","22.2602739726027","24.8031251937744","","21.5745336015817","","","",
"Latin America & Caribbean (all income levels)","LCN","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.2","","","",
"Least developed countries: UN classification","LDC","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","","","",
"Low income","LIC","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.5","","","",
"Liechtenstein","LIE","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","3.07976593778873","0","0","0","0","2.89234685023428","0","0","0","2.80898876404494","0","2.76724686609292","0","0","0","","",
"Sri Lanka","LKA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.71727044587139","6.97653987738516","6.11990472195509","10.1551528586383","8.19134670665502","9.78858849091796","5.33452081028604","3.67555336467525","3.4793244746863","3.18371408207499","2.79079861968474","","",
"Lower middle income","LMC","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.9","","","",
"Low & middle income","LMY","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.7","","","",
"Lesotho","LSO","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.7616996559947","38.1300264324239","36.3339770930105","38.0303655544444","","","","","",
"Lithuania","LTU","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.8326154334513","11.2373766801959","10.9305565805864","8.76101747245491","8.76911183937939","","","","","10.2902294721172","11.3180612526173","8.89213012520922","8.683146044874","9.48045213485148","8.12386181311056","7.13713765583158","6.9938681223571","6.79576846765449","6.76241660726318","","",
"Luxembourg","LUX","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.490771050397279","0.967639709030739","0.95384578698239","0.940698374473209","1.39324277255312","0.917197685910238","2.04481786352886","1.35280165222175","0.671146945386536","0.442920796903098","0.873654299362014","1.5014725155456","1.46968049146116","1.64166546961893","1.00378225152374","1.96894966380184","0.787230040927374","","0.191360997337334","","",
"Latvia","LVA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.5565417851246","10.8827316631047","11.1521389556514","10.3313512291622","9.53192821334203","10.0359226997813","9.33778875192992","9.23504085210945","8.82952032100989","8.01719666537771","5.65641583455253","5.82517467559921","4.33747993338738","4.62993707962276","5.11282053952565","3.34845079140634","3.35728960728576","4.7869003202212","3.45432195341935","","",
"Macao SAR, China","MAC","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.06954767863146","9.67260533927815","5.09368915067364","","","2.88433164488996","2.1808253115309","1.49525044376897","2.29258370014673","2.23030538963435","1.57626771330843","1.91711543143724","0.748186582770011","1.30181832912192","1.27711440346044","1.43237783314569","","",
"St. Martin (French part)","MAF","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.89843953192356","1.60570541616976","1.87104883072197","1.57617623942977","1.72373368693082","1.57423242771426","1.55682347596857","1.63842214420306","1.68584651309877","1.37618453226088","1.38122589169322","1.4253045600897","1.38467351600383","1.19190879282382","1.32333890510144","","",
"Monaco","MCO","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.08966199097819","","","2.99886043303545","2.95787979176526","2.90959876633012","0","0","","","","","","","",
"Moldova","MDA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.10400460962259","9.28573434953315","9.32440252368","8.45713040326535","9.11905380697699","10.5425030872734","10.1470606069081","10.0528087396449","8.18684694497156","7.23622459255745","7.8575510933278","7.05146303055194","5.90855946052946","6.48973878801378","6.82560144369794","7.47266181251511","8.74810733232871","6.69449023309221","5.02018530365408","","",
"Madagascar","MDG","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.731843236701691","1.78235635601945","4.63186106371539","3.00448768245229","3.061206311003","0.687949347411737","0.616711983928296","","","","","",
"Maldives","MDV","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.973270741210554","1.59315326453035","1.8769943064506","1.84221999791215","0.909730978765777","2.98495676765002","0.881682249732491","","",
"Middle East & North Africa (all income levels)","MEA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.8","","","",
"Mexico","MEX","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.919404883017","15.4541353492245","14.1992969608716","14.0780699700077","12.4338048853921","10.3366007112856","9.76363395601838","9.45244934954021","9.33494750403845","8.52886067165806","8.9594837892405","9.32242971773677","7.81028286498017","12.1825162208777","17.009561842345","21.8489996522415","22.8381106185131","21.5412829967654","18.9142579020037","","",
"Marshall Islands","MHL","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.82204887879328","","","",
"Middle income","MIC","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.2","","","",
"Macedonia, FYR","MKD","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.40914995151586","1.89888155876189","2.29030436195775","2.66331186219734","2.89234545595657","3.36398403357064","2.34929962104359","2.10521883749816","2.19696141132801","2.00322423710544","1.66764422382835","1.66622392716602","2.04546059967197","1.41977167145933","1.3694714672981","1.03666264538658","","",
"Mali","MLI","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.2066601613703","","","",
"Malta","MLT","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.27087733746114","2.52947470398822","0.981525241148483","1.46657671662805","1.46165708063231","0","1.69421787641891","0.964443383556723","0","0.955474871010892","1.42586906719646","0.945912711175013","0.941757036102256","0.704536544972426","2.80681496374296","1.63075179394345","","",
"Myanmar","MMR","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.05954885899255","1.81684154460114","1.69432887149306","1.63808968747555","1.48063949278034","1.6930669601052","1.61915572577436","1.7000814749391","1.56187882575428","1.68299495923753","2.38454922922238","2.51779097913506","","","",
"Middle East & North Africa (developing only)","MNA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.2","","","",
"Montenegro","MNE","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.94237617351894","3.87942112571103","3.39033399633198","2.41905050654918","3.37953780855728","2.73158813190106","1.60433705394653","","",
"Mongolia","MNG","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.8945432523358","13.3400207030712","15.7530055388834","13.1275844931971","11.2906482604695","8.05215976396537","8.19542381006376","8.81028687621141","9.75105698158451","7.21153264874969","7.45245019201492","","",
"Northern Mariana Islands","MNP","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.87139563098585","","5.85551183854076","5.38305230867209","5.25323723196665","5.52869301159015","5.18315331434335","4.14132057263068","3.82925682108359","4.37121980096672","3.52296185633978","3.65081288999809","","","","","",
"Mauritania","MRT","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.3627452573192","","","",
"Mauritius","MUS","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.19857919018414","2.95537042960655","2.06471505211685","2.64178052598702","1.94179675297813","","","","","","","","","","3.09738588782083","2.68149016096254","2.74884326250064","","","","",
"Malawi","MWI","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.18292847517678","7.74315707097361","4.75400816549113","2.45123292522212","3.26992620230055","1.54741919106186","6.16943708958872","5.03144360575708","5.5169654822567","2.19579069668184","3.46350471775967","2.24983460793769","1.786799056262","","","",
"Malaysia","MYS","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.91112220033869","2.10381632280958","2.47916821519033","2.81779131034374","2.57131259998274","","2.16085252444835","2.31426535694266","2.26992830320971","1.95938598914437","2.33714781136555","2.23344023712754","2.43158201373702","2.18662512103355","2.01868823119874","1.90975792580484","","","","","",
"North America","NAC","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.4","","","",
"Namibia","NAM","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.5875525024344","20.7528035391467","18.6657472692069","22.5787607644381","20.4750425978129","20.0215706079128","18.2780142930965","17.6683587779828","","17.5708324181858","","","","16.7709640603925","18.1012531852141","14.4104981856081","14.0336523503945","17.4646311041684","","","",
"New Caledonia","NCL","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.44357063839495","5.08713844223342","4.59426385274967","3.29318393255559","","","","","","",
"Niger","NER","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.12328300898877","4.71606667838623","","","",
"Nigeria","NGA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.2766150603329","","","",
"Nicaragua","NIC","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.2467953694598","13.9864158520601","14.0731251187873","13.0092595797215","11.2318383576289","9.33164997686692","10.3734339640136","10.5552419255734","11.9408530996762","11.9933928658621","13.3633498490161","13.0680459669422","12.7601785209738","12.9852189041499","13.9640267865553","13.4828550469418","12.5404216966584","11.3329048523544","","","",
"Netherlands","NLD","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.93876800047205","1.35978823908196","1.33283633916763","1.12168318759418","1.28680287929434","1.1349404468374","1.26644068850738","1.2155312731886","1.2520215965048","1.17745955272319","1.06733785451105","0.781640581753101","0.869679023974435","0.908859948499148","0.929879703757233","0.866674053458021","0.85472071417085","0.862746863899462","0.740391657192714","","",
"High income: nonOECD","NOC","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","","","",
"Norway","NOR","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.986443060671295","0.980584651934636","0.86126943862458","0.856000836177659","0.828544198578308","1.09093208346655","0.819540866626812","1.01396471887718","1.1184178641596","0.784579696297917","0.713607941202166","0.706791127586722","0.635447821261237","0.711603298741739","0.599715155980742","0.592895355400898","2.26716399393903","0.54699467753183","0.92441115895221","","",
"Nepal","NPL","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5339563369797","2.79509229953792","2.64423993044054","2.73893699137994","3.58484774479469","3.55974323713093","3.08657995402097","3.75573140260919","3.60982882452666","2.46937246691831","3.44123022323449","3.38674252969933","3.0288254904145","3.04700704938863","2.87407094219094","","","","",
"New Zealand","NZL","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.08841760406633","1.29124519616436","1.59909128972309","1.29510740140665","1.17882299501201","1.34783744665674","1.30541051705263","1.51441075413365","1.09433517397193","1.10319128724037","1.47552669651101","1.1708426721975","1.13401881620721","1.19209403237727","1.5498707939803","0.984401584566048","0.879748087067761","0.914189143479732","1.03601583402515","","",
"High income: OECD","OEC","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1","","","",
"OECD members","OED","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","",
"Oman","OMN","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.580609863668338","0.649798194340778","","","","","0.700460241292987","0.694036644363671","","","1.20907097546631","","","","",
"Other small states","OSS","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.8","","","",
"Pakistan","PAK","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.93145688652939","6.93004657253483","7.43497002667954","6.60620797085997","6.19194555671035","6.48794047595158","6.27681793174387","6.13174228726742","6.26420411021251","6.09667261637177","6.24464772225666","6.43939950122959","7.22060859772877","7.34358653064533","7.62809872307545","7.88656858422068","7.75021188981147","","","",
"Panama","PAN","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.0833179549976","9.07853924839213","11.3015512186301","9.8829659871219","9.82881989325557","9.78783637094525","9.81899359166271","11.9555129072347","10.4295074834802","9.3239105328403","10.8142506868089","10.8210303662613","12.7182949235098","18.4044936231525","22.6226448803406","20.6354971876998","20.2912732189438","17.1972490521194","17.1524218582299","","",
"Peru","PER","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.00767689945569","4.90665263985875","4.24992094062123","4.86087158677982","5.56856163797452","11.0268333679553","11.2055758317456","10.3570938150076","11.6399193058751","10.2611768460433","9.25747783109152","9.6249471202028","9.5716189981605","6.65368139378238","","",
"Philippines","PHL","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.98613327418039","7.53671352798582","7.38552931798867","7.37978007851824","8.09475525576042","7.79132601456327","7.53163944498608","7.4969808746821","7.09195724090036","6.45734415049683","6.44009861229485","6.93029654007557","9.52117775545528","9.11785112937059","8.7728880920924","9.31299666293157","","",
"Palau","PLW","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.82442598102511","","","",
"Papua New Guinea","PNG","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.64436630846148","7.90002339204174","8.30349522381188","10.4940256426428","5.19462092800138","9.89179881295133","9.76656782152862","8.12801879698132","9.20487440078634","10.3954925621518","10.3951846821924","","","","","",
"Poland","POL","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.22182989284841","2.27350013966531","2.1021583305018","4.87144747933219","4.74749000594662","2.22938191338176","2.02532998785011","1.87040169514819","1.73069967900488","1.65596459218079","1.45263860285795","1.28291854438596","1.37473652192603","1.20451215490236","1.29079247876954","1.14139848645325","1.17710223046358","0.988740964400413","0.781863333308981","","",
"Puerto Rico","PRI","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.3411443320191","23.2564806675146","19.2519500576761","17.2257096358295","15.5914196184756","18.3040157430337","19.6612164476209","20.5811852654525","20.7922837642118","21.1229512128735","20.4990876443677","19.9479273756768","19.5515761753212","21.6439128439592","24.0399353341874","26.4983067231569","","26.4944019271848","","","",
