"Data Source","World Development Indicators",
"Korea, Dem. People’s Rep.","PRK","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.69284394456526","","","",
"Portugal","PRT","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.04237920496755","1.11641232867845","1.21923456648993","1.05890339575747","1.12553695875256","1.0144280654567","1.14471176831034","1.42733554484128","1.37429207256797","1.26534504389558","1.47104867073669","1.75257405762198","1.1731447118468","1.22865530387339","1.17093895706356","1.06991633099009","1.14192610524355","1.34424055779507","","",
"Paraguay","PRY","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.7055356602687","12.1139976861118","18.5972513823178","24.0631972077901","24.6258954932278","22.6138833405193","20.8688267369544","18.2244074950416","15.5284124226634","12.7830786649111","13.3579110343882","12.9344644871753","11.4710836582571","10.0010189774891","9.71527828977821","8.89403423256482","","",
"Pacific island small states","PSS","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","",
"French Polynesia","PYF","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.16400433009611","2.68857470972995","3.42365440871586","0.376772715627025","","","","","","",
"Qatar","QAT","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.911032235964637","0.526435853791215","","","","","","","","","","","","","8.05566906725602","","","",
"Romania","ROU","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.34201109882768","3.19930731894723","3.08473623546624","2.50753657774","2.54008829275101","2.50130045290511","2.67591904148132","2.53038666285775","2.48180400756847","2.32871289916948","2.0666329493466","1.98500739324614","1.88954029074484","2.13977151428716","1.81168423156136","1.84799965016086","1.53593828666821","1.7370992946411","1.54766988567151","","",
"Russian Federation","RUS","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.5655227930549","11.1030891203291","10.1477592144094","9.69070643051462","9.21597986762455","9.00034774704417","","",
"Rwanda","RWA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.91670277424178","4.75416198175228","4.2844729623834","3.58035979861853","4.61393711683559","","","","","",
"South Asia","SAS","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.9","","","",
"Saudi Arabia","SAU","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.93978611591659","","","","","","","","","","","","","6.24268301675337","","","",
"Sudan","SDN","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.54222117620066","","","",
"Senegal","SEN","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.06245736028299","","","",
"Singapore","SGP","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.46481261600023","0.866760220850504","1.06246967534468","0.983712120104337","1.04039516289077","0.94431381436679","0.745659515957611","0.531884158531458","0.564073323891373","0.479954692277049","0.46712995577614","0.368419113583613","0.380383616877621","0.556853046068659","0.402875564630104","0.37409167096708","0.307794273693201","0.206940431116024","0.312914075682343","","",
"Solomon Islands","SLB","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.36846232310458","5.54009537487268","4.78424112575274","5.28296366133765","3.773277647699","","","","","","","",
"Sierra Leone","SLE","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.27264656794858","1.9336334045913","1.91254952509123","2.47414381237866","3.32601910400299","2.80083145695353","2.8338087641534","3.10240844869587","1.82431151287052","","","",
"El Salvador","SLV","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","139.132078848139","117.277281515377","112.568659946571","94.9967310849073","65.0471807756737","39.2864730682081","36.8736799949343","37.0154126586054","36.4383253562647","45.8324607866358","62.2145139314073","64.4283818175496","57.1129742647011","51.6761338514276","70.8661977616502","64.1182851293663","70.160584694945","41.4706411971838","39.7926054971397","","",
"San Marino","SMR","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","3.56328392246294","0","0","0","0","0","0","0","0","0","","","","",
"Somalia","SOM","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.57677923425125","","","",
"Serbia","SRB","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.21953001451943","2.37878662695105","1.96969253788876","1.7443502131923","1.63613773326685","1.47644334640806","1.57747255930867","1.74068071609772","1.43428265428758","1.49455076483893","1.27499336847961","1.37866665012267","1.16711844904193","1.4502361390539","","",
"Sub-Saharan Africa (developing only)","SSA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.3","","","",
"South Sudan","SSD","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.4155833208544","","","",
"Sub-Saharan Africa (all income levels)","SSF","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.4","","","",
"Small states","SST","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.4","","","",
"Sao Tome and Principe","STP","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.51879651902321","2.4481302405288","8.32080260084516","2.88616947587162","3.36647440357295","3.33479019874844","","","","",
"Suriname","SUR","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.28028848671043","","","",
"Slovak Republic","SVK","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.38410369062976","2.45316362396942","2.5974531971402","2.37188662085467","2.61045849648699","2.6540411023736","2.39401029758476","2.56128857314511","2.71000647617301","2.26414898248774","1.96606169464502","1.64894330525313","1.64640478841109","1.73577962541876","1.54837453852909","1.63800555707189","1.76855732970513","1.38052546574336","1.43454216215719","","",
"Slovenia","SVN","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.23781345281901","1.92747812819556","1.82208826499237","0.707334707246796","1.26111165479036","1.80945894664358","1.4072246915665","1.80896341371496","1.05455144403244","1.35366979882461","0.999825530444937","0.597301392309545","1.1880270632565","0.492012182221632","0.635930669860017","0.730199899524494","0.780134658156829","0.68038406054365","0.581284171582688","","",
"Sweden","SWE","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.940302249395573","1.0963646920385","1.02779171383026","1.05053289128114","1.11832979816858","1.08202126983311","0.978798988889394","1.13341074940221","0.950596493708058","1.1913666668077","0.87484578074615","0.968131210823003","1.16823003868807","0.833824152550403","0.93444944547944","0.969911739097579","0.862940651127907","0.720431363248565","0.916651101158312","","",
"Swaziland","SWZ","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.7948762562095","12.9368138290844","13.236157874273","13.336280712267","13.7601141365257","10.8204493974083","14.9782770928398","18.8053164449459","15.9328197342031","17.4328750498681","","","","","",
"Sint Maarten (Dutch part)","SXM","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.05246274709179","11.8739461872759","6.99700295040291","3.44455415987324","10.2029248384537","5.60953171629232","3.3369669195346","5.52016516334169","2.19279010613104","","","","","",
"Syrian Arab Republic","SYR","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.99239872960349","2.21047919768026","2.11907493004003","2.18065765214149","2.25136435074724","2.16538402968082","2.3412467086696","2.4100458859159","2.36688123270697","2.37172049816341","2.72474312650318","2.60001250365181","2.26326680882138","2.1502233329697","","","","","",
"Turks and Caicos Islands","TCA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","9.19963201471941","0","0","0","","","6.78403039245616","6.61222600588488","","","","","","",
"Chad","TCD","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.41345347295332","","","",
"Togo","TGO","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.41176462769938","","","",
"Thailand","THA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.6143973937906","7.42472636008366","7.85607293639164","8.69439944931902","8.09503312514154","8.24786863092551","7.9595275465454","7.11309337254845","9.9769977015069","6.56501872866331","7.33074680709445","7.11402278924912","6.71187387391669","6.00435081243067","5.58712869188238","5.50282011247921","4.90434668437972","","","","",
"Tajikistan","TJK","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.53194062268198","8.25891493556511","8.37653218632032","8.1457596592783","5.84836707693699","","","","","","","3.06275542733203","2.17971389497295","1.62193694458969","1.75900408679759","2.03216697437608","1.93193377449837","1.34910343925146","1.46219658091676","","",
"Turkmenistan","TKM","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.42309832115969","7.82624792334963","8.25647470209232","7.84930606446487","7.21441210295168","","","","","","","","","","","","","4.34415527228652","","","",
"Timor-Leste","TLS","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.37852215179728","4.62024127703469","4.81329806200903","5.98625478659002","3.33255891011993","3.00697901034683","3.61295103988142","","","","","",
"Tonga","TON","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.02080398521876","6.09112320311865","6.05552920278958","6.01859746617047","1.99364028748293","3.96196513470682","7.87269846580789","0.977622227218958","3.88549447774097","7.72521413327926","0.96063324943803","1.90903649366226","0.948838948907262","","","",
"Trinidad and Tobago","TTO","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.46387166990016","11.8678316528431","13.383182426864","17.8367246477052","20.1491189797726","29.7625243555373","28.4623139017306","29.8464169033007","41.5511728901006","38.260348819449","35.6149221252998","26.3768519145494","28.3431605444763","30.2171001114058","","",
"Tunisia","TUN","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.96031734622492","2.58671669244098","2.45072878670323","2.6572105012959","2.69452030802216","2.42598278941214","2.69003548777586","","3.06773553337572","","","",
"Turkey","TUR","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.30250932444158","4.359297357262","4.87872911306092","4.616303504586","5.17867709420183","4.62881961646286","5.18240318647612","4.24744140866672","4.18966233033517","4.34862503232483","","","",
"Tuvalu","TUV","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","10.1760455886842","10.0892809644619","20.0938565773586","","","",
"Tanzania","TZA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.19391157005531","","","",
"Uganda","UGA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.95873737463312","7.37926687469789","8.67540945095346","9.07395906022191","8.60757518033521","8.78887839656873","9.83741398880878","9.29761437043985","10.8114724699164","11.6603972587216","10.5246917079519","","",
"Ukraine","UKR","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.62060162996857","9.64285910536129","8.40437322981275","8.41353686939213","8.60914571629369","","","","7.56789788081916","7.32342557098273","6.41760939403935","6.25328985771429","5.65663440370189","5.24737227824848","4.74200940076347","4.31702606415344","","","","","",
"Upper middle income","UMC","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.6","","","",
"Uruguay","URY","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.44415074374232","6.55291842337985","6.94214876033058","5.92407976036646","5.83665430940646","5.65387177439849","6.09569886887251","5.81119487752158","6.5991857620029","6.7253277927742","6.07951050747009","5.91756724479848","7.92921338245388","7.7111945606161","","",
"United States","USA","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.11268340776424","7.29230303409696","6.67832194250555","6.15031036783624","5.55746449436471","5.47656604410638","6.61942245318251","5.59099787950321","5.64320887032676","5.46487168937807","5.61432604558597","5.75158909621388","5.63816555107709","5.3691883065255","4.97557459445311","4.71485539677491","4.65620205493549","4.66814838610442","3.82463065425032","","",
"Uzbekistan","UZB","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.04813464007738","4.9384403916967","4.43757298944472","4.41406371263708","4.14394461597587","","","","","","","","","","","","","3.26396174618255","","","",
"St. Vincent and the Grenadines","VCT","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.5036128304051","22.2121444899999","8.334954018837","22.2413745169451","12.9787056522263","18.5361965578283","11.1122429136301","18.4928340268146","16.6123688315044","25.7917134909084","21.1496197666185","11.9366805009733","33.0138933467834","14.6576522105572","18.3068037236039","22.8694793076951","19.1620239543548","25.5136210844565","","","",
"Venezuela, RB","VEN","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.335913345501","22.0496258363835","18.3997880692813","19.4242415730169","24.9851242639426","32.8668752660293","32.0058659193056","37.9614095449912","43.9659794336746","37.0087938438447","37.2821911272052","45.0776109432566","47.5702558911672","51.8806476969388","48.927615816932","45.0362309247202","47.77346286371","53.6196757466877","","","",
"Virgin Islands (U.S.)","VIR","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.9","22.1175733335791","25.8038355558423","37.8152035564738","28.6350326531743","34.2484773312105","32.4771731868458","40.0156340151501","40.1433959445834","42.1395662433981","46.935135642542","52.6404842924555","","","","","",
"Vietnam","VNM","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.22845360889326","1.29258626547503","1.27050633516569","1.26321066725913","1.23958402150063","1.22219128518137","1.34945904542571","1.24986833175072","1.3979592312231","1.50032459679871","1.51191270972679","","","","",
"Vanuatu","VUT","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.84501265217769","","","",
"West Bank and Gaza","PSE","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.19401191469825","4.41234220361194","1.57985703347085","1.51203021641184","1.7449125297968","","","","2.74328486182454","4.15503376609682","4.07319846645482","","","1.25735058942238","1.12415959489376","0.747592751340683","0.566910277947102","0.628684593179926","","","",
"World","WLD","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.2","","","",
"Samoa","WSM","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.66250866250866","8.60080955119901","","","3.17135524310552","","",
"Yemen, Rep.","YEM","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.97773450271499","","","3.68947492378142","3.29378480143678","4.6922338960919","4.33168322821621","4.0128104015067","4.0269870796838","4.45351642234181","4.82800867091028","5.90583110791661","6.78800418645727","6.9992059179884","","",
"South Africa","ZAF","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64.9165265781694","60.3901674280048","57.1123953327189","57.7416814073372","51.2128709517669","48.5168381613586","47.030294518623","46.6638436986187","42.2965886981911","39.5200936218043","38.4117097997812","39.2523540629386","37.2700899937499","36.1028583723937","33.0794874695574","30.9801192373091","29.8866169127547","30.7373492552307","31.8636576782243","","",
"Congo, Dem. Rep.","COD","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.4759142346513","","","",
"Zambia","ZMB","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.00634968309423","10.7791614274948","","","","","","","","","5.57137635554437","6.33136871170136","6.15874195211692","","","","","",
"Zimbabwe","ZWE","Intentional homicides (per 100,000 people)","VC.IHR.PSRC.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.1476824502058","12.8392533392738","10.7313891475513","10.6830140942518","10.6210656327571","8.42481964441603","","","","5.43703598797826","","7.53080425547514","","","",
